     40265:	symbol=__kernel_clock_gettime;  lookup in file=linux-vdso.so.1 [0]
     40265:	    entry: 0x0000ffff9b0acf60  phdr: 0x0000ffff9b08c040  phnum:                 10
     40265:	
     40265:	checking for version `GLIBC_2.17' in file /lib/aarch64-linux-gnu/libdl.so.2 [0] required by file cargo [0]
     40265:	checking for version `GLIBC_2.17' in file /lib/aarch64-linux-gnu/libm.so.6 [0] required by file cargo [0]
     40265:	checking for version `GCC_4.2.0' in file /lib/aarch64-linux-gnu/libgcc_s.so.1 [0] required by file cargo [0]
     40265:	checking for version `GCC_3.3' in file /lib/aarch64-linux-gnu/libgcc_s.so.1 [0] required by file cargo [0]
     40265:	checking for version `GCC_3.0' in file /lib/aarch64-linux-gnu/libgcc_s.so.1 [0] required by file cargo [0]
     40265:	checking for version `GLIBC_2.17' in file /lib/aarch64-linux-gnu/libpthread.so.0 [0] required by file cargo [0]
     40265:	checking for version `GLIBC_2.17' in file /lib/aarch64-linux-gnu/libc.so.6 [0] required by file cargo [0]
     40265:	checking for version `GLIBC_2.29' in file /lib/aarch64-linux-gnu/libm.so.6 [0] required by file /com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	checking for version `GLIBC_2.17' in file /lib/aarch64-linux-gnu/libdl.so.2 [0] required by file /com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	checking for version `GLIBC_2.17' in file /lib/aarch64-linux-gnu/libpthread.so.0 [0] required by file /com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	checking for version `GLIBC_2.28' in file /lib/aarch64-linux-gnu/libc.so.6 [0] required by file /com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	checking for version `GLIBC_2.18' in file /lib/aarch64-linux-gnu/libc.so.6 [0] required by file /com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	checking for version `GLIBC_2.25' in file /lib/aarch64-linux-gnu/libc.so.6 [0] required by file /com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	checking for version `GLIBC_2.17' in file /lib/aarch64-linux-gnu/libc.so.6 [0] required by file /com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	checking for version `GCC_3.0' in file /lib/aarch64-linux-gnu/libgcc_s.so.1 [0] required by file /com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	checking for version `GCC_4.2.0' in file /lib/aarch64-linux-gnu/libgcc_s.so.1 [0] required by file /com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	checking for version `GCC_3.3' in file /lib/aarch64-linux-gnu/libgcc_s.so.1 [0] required by file /com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	checking for version `GLIBC_2.17' in file /lib/aarch64-linux-gnu/libc.so.6 [0] required by file /lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	checking for version `GLIBC_2.17' in file /lib/ld-linux-aarch64.so.1 [0] required by file /lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	checking for version `GLIBC_PRIVATE' in file /lib/ld-linux-aarch64.so.1 [0] required by file /lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	checking for version `GLIBC_PRIVATE' in file /lib/aarch64-linux-gnu/libc.so.6 [0] required by file /lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	checking for version `GLIBC_2.17' in file /lib/aarch64-linux-gnu/libc.so.6 [0] required by file /lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	checking for version `GLIBC_2.17' in file /lib/ld-linux-aarch64.so.1 [0] required by file /lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	checking for version `GLIBC_PRIVATE' in file /lib/aarch64-linux-gnu/libc.so.6 [0] required by file /lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	checking for version `GLIBC_2.17' in file /lib/aarch64-linux-gnu/libc.so.6 [0] required by file /lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	checking for version `GLIBC_PRIVATE' in file /lib/ld-linux-aarch64.so.1 [0] required by file /lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	checking for version `GLIBC_2.17' in file /lib/ld-linux-aarch64.so.1 [0] required by file /lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	checking for version `GLIBC_PRIVATE' in file /lib/aarch64-linux-gnu/libc.so.6 [0] required by file /lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	checking for version `GLIBC_2.17' in file /lib/aarch64-linux-gnu/libc.so.6 [0] required by file /lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	checking for version `GLIBC_2.17' in file /lib/ld-linux-aarch64.so.1 [0] required by file /lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	checking for version `GLIBC_PRIVATE' in file /lib/ld-linux-aarch64.so.1 [0] required by file /lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	
     40265:	Initial object scopes
     40265:	object=cargo [0]
     40265:	 scope 0: cargo /com.docker.devenvironments.code/target/release/libdynamic_shims.so /lib/aarch64-linux-gnu/libgcc_s.so.1 /lib/aarch64-linux-gnu/libpthread.so.0 /lib/aarch64-linux-gnu/libm.so.6 /lib/aarch64-linux-gnu/libdl.so.2 /lib/aarch64-linux-gnu/libc.so.6 /lib/ld-linux-aarch64.so.1
     40265:	
     40265:	object=linux-vdso.so.1 [0]
     40265:	 scope 0: cargo /com.docker.devenvironments.code/target/release/libdynamic_shims.so /lib/aarch64-linux-gnu/libgcc_s.so.1 /lib/aarch64-linux-gnu/libpthread.so.0 /lib/aarch64-linux-gnu/libm.so.6 /lib/aarch64-linux-gnu/libdl.so.2 /lib/aarch64-linux-gnu/libc.so.6 /lib/ld-linux-aarch64.so.1
     40265:	 scope 1: linux-vdso.so.1
     40265:	
     40265:	object=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	 scope 0: cargo /com.docker.devenvironments.code/target/release/libdynamic_shims.so /lib/aarch64-linux-gnu/libgcc_s.so.1 /lib/aarch64-linux-gnu/libpthread.so.0 /lib/aarch64-linux-gnu/libm.so.6 /lib/aarch64-linux-gnu/libdl.so.2 /lib/aarch64-linux-gnu/libc.so.6 /lib/ld-linux-aarch64.so.1
     40265:	
     40265:	object=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	 scope 0: cargo /com.docker.devenvironments.code/target/release/libdynamic_shims.so /lib/aarch64-linux-gnu/libgcc_s.so.1 /lib/aarch64-linux-gnu/libpthread.so.0 /lib/aarch64-linux-gnu/libm.so.6 /lib/aarch64-linux-gnu/libdl.so.2 /lib/aarch64-linux-gnu/libc.so.6 /lib/ld-linux-aarch64.so.1
     40265:	
     40265:	object=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	 scope 0: cargo /com.docker.devenvironments.code/target/release/libdynamic_shims.so /lib/aarch64-linux-gnu/libgcc_s.so.1 /lib/aarch64-linux-gnu/libpthread.so.0 /lib/aarch64-linux-gnu/libm.so.6 /lib/aarch64-linux-gnu/libdl.so.2 /lib/aarch64-linux-gnu/libc.so.6 /lib/ld-linux-aarch64.so.1
     40265:	
     40265:	object=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	 scope 0: cargo /com.docker.devenvironments.code/target/release/libdynamic_shims.so /lib/aarch64-linux-gnu/libgcc_s.so.1 /lib/aarch64-linux-gnu/libpthread.so.0 /lib/aarch64-linux-gnu/libm.so.6 /lib/aarch64-linux-gnu/libdl.so.2 /lib/aarch64-linux-gnu/libc.so.6 /lib/ld-linux-aarch64.so.1
     40265:	
     40265:	object=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	 scope 0: cargo /com.docker.devenvironments.code/target/release/libdynamic_shims.so /lib/aarch64-linux-gnu/libgcc_s.so.1 /lib/aarch64-linux-gnu/libpthread.so.0 /lib/aarch64-linux-gnu/libm.so.6 /lib/aarch64-linux-gnu/libdl.so.2 /lib/aarch64-linux-gnu/libc.so.6 /lib/ld-linux-aarch64.so.1
     40265:	
     40265:	object=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	 scope 0: cargo /com.docker.devenvironments.code/target/release/libdynamic_shims.so /lib/aarch64-linux-gnu/libgcc_s.so.1 /lib/aarch64-linux-gnu/libpthread.so.0 /lib/aarch64-linux-gnu/libm.so.6 /lib/aarch64-linux-gnu/libdl.so.2 /lib/aarch64-linux-gnu/libc.so.6 /lib/ld-linux-aarch64.so.1
     40265:	
     40265:	object=/lib/ld-linux-aarch64.so.1 [0]
     40265:	 no scope
     40265:	
     40265:	
     40265:	relocation processing: /lib/aarch64-linux-gnu/libc.so.6 (lazy)
     40265:	symbol=_res;  lookup in file=cargo [0]
     40265:	symbol=_res;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=_res;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=_res;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=_res;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=_res;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=_res;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `_res' [GLIBC_2.17]
     40265:	symbol=stderr;  lookup in file=cargo [0]
     40265:	symbol=stderr;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=stderr;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=stderr;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=stderr;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=stderr;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=stderr;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `stderr' [GLIBC_2.17]
     40265:	symbol=error_one_per_line;  lookup in file=cargo [0]
     40265:	symbol=error_one_per_line;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=error_one_per_line;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=error_one_per_line;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=error_one_per_line;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=error_one_per_line;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=error_one_per_line;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `error_one_per_line' [GLIBC_2.17]
     40265:	symbol=__morecore;  lookup in file=cargo [0]
     40265:	symbol=__morecore;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__morecore;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__morecore;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=__morecore;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=__morecore;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=__morecore;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__morecore' [GLIBC_2.17]
     40265:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=cargo [0]
     40265:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__key_encryptsession_pk_LOCAL' [GLIBC_2.17]
     40265:	symbol=__libpthread_freeres;  lookup in file=cargo [0]
     40265:	symbol=__libpthread_freeres;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__libpthread_freeres;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__libpthread_freeres;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libpthread.so.0 [0]: normal symbol `__libpthread_freeres'
     40265:	symbol=__progname_full;  lookup in file=cargo [0]
     40265:	symbol=__progname_full;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__progname_full;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__progname_full;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=__progname_full;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=__progname_full;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=__progname_full;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__progname_full' [GLIBC_2.17]
     40265:	symbol=_rtld_global;  lookup in file=cargo [0]
     40265:	symbol=_rtld_global;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=_rtld_global;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=_rtld_global;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=_rtld_global;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=_rtld_global;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=_rtld_global;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	symbol=_rtld_global;  lookup in file=/lib/ld-linux-aarch64.so.1 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/ld-linux-aarch64.so.1 [0]: normal symbol `_rtld_global' [GLIBC_PRIVATE]
     40265:	symbol=__progname;  lookup in file=cargo [0]
     40265:	symbol=__progname;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__progname;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__progname;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=__progname;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=__progname;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=__progname;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__progname' [GLIBC_2.17]
     40265:	symbol=argp_err_exit_status;  lookup in file=cargo [0]
     40265:	symbol=argp_err_exit_status;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=argp_err_exit_status;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=argp_err_exit_status;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=argp_err_exit_status;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=argp_err_exit_status;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=argp_err_exit_status;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `argp_err_exit_status' [GLIBC_2.17]
     40265:	symbol=mallwatch;  lookup in file=cargo [0]
     40265:	symbol=mallwatch;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=mallwatch;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=mallwatch;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=mallwatch;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=mallwatch;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=mallwatch;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `mallwatch' [GLIBC_2.17]
     40265:	symbol=__rcmd_errstr;  lookup in file=cargo [0]
     40265:	symbol=__rcmd_errstr;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__rcmd_errstr;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__rcmd_errstr;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=__rcmd_errstr;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=__rcmd_errstr;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=__rcmd_errstr;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__rcmd_errstr' [GLIBC_2.17]
     40265:	symbol=__libc_enable_secure;  lookup in file=cargo [0]
     40265:	symbol=__libc_enable_secure;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__libc_enable_secure;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__libc_enable_secure;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=__libc_enable_secure;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=__libc_enable_secure;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=__libc_enable_secure;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	symbol=__libc_enable_secure;  lookup in file=/lib/ld-linux-aarch64.so.1 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/ld-linux-aarch64.so.1 [0]: normal symbol `__libc_enable_secure' [GLIBC_PRIVATE]
     40265:	symbol=_res_hconf;  lookup in file=cargo [0]
     40265:	symbol=_res_hconf;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=_res_hconf;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=_res_hconf;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=_res_hconf;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=_res_hconf;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=_res_hconf;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `_res_hconf' [GLIBC_2.17]
     40265:	symbol=malloc;  lookup in file=cargo [0]
     40265:	symbol=malloc;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=malloc;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=malloc;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=malloc;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=malloc;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=malloc;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `malloc' [GLIBC_2.17]
     40265:	symbol=getdate_err;  lookup in file=cargo [0]
     40265:	symbol=getdate_err;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=getdate_err;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=getdate_err;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=getdate_err;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=getdate_err;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=getdate_err;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `getdate_err' [GLIBC_2.17]
     40265:	symbol=__tzname;  lookup in file=cargo [0]
     40265:	symbol=__tzname;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__tzname;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__tzname;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=__tzname;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=__tzname;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=__tzname;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__tzname' [GLIBC_2.17]
     40265:	symbol=__timezone;  lookup in file=cargo [0]
     40265:	symbol=__timezone;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__timezone;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__timezone;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=__timezone;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=__timezone;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=__timezone;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__timezone' [GLIBC_2.17]
     40265:	symbol=_rtld_global_ro;  lookup in file=cargo [0]
     40265:	symbol=_rtld_global_ro;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=_rtld_global_ro;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=_rtld_global_ro;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
