     49308:	symbol=__kernel_clock_gettime;  lookup in file=linux-vdso.so.1 [0]
     49308:	
     49308:	
     49308:	file=libc.so.6 [0];  needed by /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	find library=libc.so.6 [0]; searching
     49308:	 search cache=/etc/ld.so.cache
     49308:	  trying file=/lib/aarch64-linux-gnu/libc.so.6
     49308:	
     49308:	file=libc.so.6 [0];  generating link map
     49308:	  dynamic: 0x0000ffffa44cdb28  base: 0x0000ffffa435f000   size: 0x0000000000173fc8
     49308:	    entry: 0x0000ffffa437ff60  phdr: 0x0000ffffa435f040  phnum:                 10
     49308:	
     49308:	checking for version `GLIBC_2.17' in file /lib/aarch64-linux-gnu/libdl.so.2 [0] required by file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	checking for version `GLIBC_2.29' in file /lib/aarch64-linux-gnu/libm.so.6 [0] required by file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	checking for version `GCC_3.3' in file /lib/aarch64-linux-gnu/libgcc_s.so.1 [0] required by file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	checking for version `GCC_3.0' in file /lib/aarch64-linux-gnu/libgcc_s.so.1 [0] required by file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	checking for version `GCC_4.2.0' in file /lib/aarch64-linux-gnu/libgcc_s.so.1 [0] required by file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	checking for version `GLIBC_2.25' in file /lib/aarch64-linux-gnu/libc.so.6 [0] required by file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	checking for version `GLIBC_2.18' in file /lib/aarch64-linux-gnu/libc.so.6 [0] required by file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	checking for version `GLIBC_2.28' in file /lib/aarch64-linux-gnu/libc.so.6 [0] required by file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	checking for version `GLIBC_2.17' in file /lib/aarch64-linux-gnu/libc.so.6 [0] required by file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	checking for version `GLIBC_2.17' in file /lib/aarch64-linux-gnu/libpthread.so.0 [0] required by file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	checking for version `GLIBC_2.17' in file /lib/aarch64-linux-gnu/libpthread.so.0 [0] required by file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	checking for version `GCC_4.2.0' in file /lib/aarch64-linux-gnu/libgcc_s.so.1 [0] required by file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	checking for version `GCC_3.0' in file /lib/aarch64-linux-gnu/libgcc_s.so.1 [0] required by file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	checking for version `GCC_3.3' in file /lib/aarch64-linux-gnu/libgcc_s.so.1 [0] required by file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	checking for version `GLIBC_2.28' in file /lib/aarch64-linux-gnu/libc.so.6 [0] required by file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	checking for version `GLIBC_2.18' in file /lib/aarch64-linux-gnu/libc.so.6 [0] required by file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	checking for version `GLIBC_2.17' in file /lib/aarch64-linux-gnu/libc.so.6 [0] required by file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	checking for version `GLIBC_2.17' in file /lib/aarch64-linux-gnu/libc.so.6 [0] required by file /lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	checking for version `GLIBC_2.17' in file /lib/ld-linux-aarch64.so.1 [0] required by file /lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	checking for version `GLIBC_PRIVATE' in file /lib/ld-linux-aarch64.so.1 [0] required by file /lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	checking for version `GLIBC_PRIVATE' in file /lib/aarch64-linux-gnu/libc.so.6 [0] required by file /lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	checking for version `GLIBC_2.17' in file /lib/aarch64-linux-gnu/libc.so.6 [0] required by file /lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	checking for version `GLIBC_2.17' in file /lib/ld-linux-aarch64.so.1 [0] required by file /lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	checking for version `GLIBC_PRIVATE' in file /lib/aarch64-linux-gnu/libc.so.6 [0] required by file /lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	checking for version `GLIBC_2.17' in file /lib/aarch64-linux-gnu/libc.so.6 [0] required by file /lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	checking for version `GLIBC_PRIVATE' in file /lib/ld-linux-aarch64.so.1 [0] required by file /lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	checking for version `GLIBC_2.17' in file /lib/ld-linux-aarch64.so.1 [0] required by file /lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	checking for version `GLIBC_PRIVATE' in file /lib/aarch64-linux-gnu/libc.so.6 [0] required by file /lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	checking for version `GLIBC_2.17' in file /lib/aarch64-linux-gnu/libc.so.6 [0] required by file /lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	checking for version `GLIBC_2.17' in file /lib/ld-linux-aarch64.so.1 [0] required by file /lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	checking for version `GLIBC_PRIVATE' in file /lib/ld-linux-aarch64.so.1 [0] required by file /lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	
     49308:	Initial object scopes
     49308:	object=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	 scope 0: /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so /lib/aarch64-linux-gnu/libgcc_s.so.1 /lib/aarch64-linux-gnu/libpthread.so.0 /lib/aarch64-linux-gnu/libm.so.6 /lib/aarch64-linux-gnu/libdl.so.2 /lib/aarch64-linux-gnu/libc.so.6 /lib/ld-linux-aarch64.so.1
     49308:	
     49308:	object=linux-vdso.so.1 [0]
     49308:	 scope 0: /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so /lib/aarch64-linux-gnu/libgcc_s.so.1 /lib/aarch64-linux-gnu/libpthread.so.0 /lib/aarch64-linux-gnu/libm.so.6 /lib/aarch64-linux-gnu/libdl.so.2 /lib/aarch64-linux-gnu/libc.so.6 /lib/ld-linux-aarch64.so.1
     49308:	 scope 1: linux-vdso.so.1
     49308:	
     49308:	object=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	 scope 0: /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so /lib/aarch64-linux-gnu/libgcc_s.so.1 /lib/aarch64-linux-gnu/libpthread.so.0 /lib/aarch64-linux-gnu/libm.so.6 /lib/aarch64-linux-gnu/libdl.so.2 /lib/aarch64-linux-gnu/libc.so.6 /lib/ld-linux-aarch64.so.1
     49308:	
     49308:	object=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	 scope 0: /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so /lib/aarch64-linux-gnu/libgcc_s.so.1 /lib/aarch64-linux-gnu/libpthread.so.0 /lib/aarch64-linux-gnu/libm.so.6 /lib/aarch64-linux-gnu/libdl.so.2 /lib/aarch64-linux-gnu/libc.so.6 /lib/ld-linux-aarch64.so.1
     49308:	
     49308:	object=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	 scope 0: /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so /lib/aarch64-linux-gnu/libgcc_s.so.1 /lib/aarch64-linux-gnu/libpthread.so.0 /lib/aarch64-linux-gnu/libm.so.6 /lib/aarch64-linux-gnu/libdl.so.2 /lib/aarch64-linux-gnu/libc.so.6 /lib/ld-linux-aarch64.so.1
     49308:	
     49308:	object=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	 scope 0: /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so /lib/aarch64-linux-gnu/libgcc_s.so.1 /lib/aarch64-linux-gnu/libpthread.so.0 /lib/aarch64-linux-gnu/libm.so.6 /lib/aarch64-linux-gnu/libdl.so.2 /lib/aarch64-linux-gnu/libc.so.6 /lib/ld-linux-aarch64.so.1
     49308:	
     49308:	object=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	 scope 0: /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so /lib/aarch64-linux-gnu/libgcc_s.so.1 /lib/aarch64-linux-gnu/libpthread.so.0 /lib/aarch64-linux-gnu/libm.so.6 /lib/aarch64-linux-gnu/libdl.so.2 /lib/aarch64-linux-gnu/libc.so.6 /lib/ld-linux-aarch64.so.1
     49308:	
     49308:	object=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	 scope 0: /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so /lib/aarch64-linux-gnu/libgcc_s.so.1 /lib/aarch64-linux-gnu/libpthread.so.0 /lib/aarch64-linux-gnu/libm.so.6 /lib/aarch64-linux-gnu/libdl.so.2 /lib/aarch64-linux-gnu/libc.so.6 /lib/ld-linux-aarch64.so.1
     49308:	
     49308:	object=/lib/ld-linux-aarch64.so.1 [0]
     49308:	 no scope
     49308:	
     49308:	
     49308:	relocation processing: /lib/aarch64-linux-gnu/libc.so.6 (lazy)
     49308:	symbol=_res;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=_res;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=_res;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=_res;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=_res;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=_res;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=_res;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `_res' [GLIBC_2.17]
     49308:	symbol=stderr;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=stderr;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=stderr;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=stderr;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=stderr;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=stderr;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=stderr;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `stderr' [GLIBC_2.17]
     49308:	symbol=error_one_per_line;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=error_one_per_line;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=error_one_per_line;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=error_one_per_line;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=error_one_per_line;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=error_one_per_line;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=error_one_per_line;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `error_one_per_line' [GLIBC_2.17]
     49308:	symbol=__morecore;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__morecore;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=__morecore;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=__morecore;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=__morecore;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=__morecore;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=__morecore;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__morecore' [GLIBC_2.17]
     49308:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__key_encryptsession_pk_LOCAL' [GLIBC_2.17]
     49308:	symbol=__libpthread_freeres;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__libpthread_freeres;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=__libpthread_freeres;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=__libpthread_freeres;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libpthread.so.0 [0]: normal symbol `__libpthread_freeres'
     49308:	symbol=__progname_full;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__progname_full;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=__progname_full;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=__progname_full;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=__progname_full;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=__progname_full;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=__progname_full;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__progname_full' [GLIBC_2.17]
     49308:	symbol=_rtld_global;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=_rtld_global;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=_rtld_global;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=_rtld_global;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=_rtld_global;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=_rtld_global;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=_rtld_global;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	symbol=_rtld_global;  lookup in file=/lib/ld-linux-aarch64.so.1 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/ld-linux-aarch64.so.1 [0]: normal symbol `_rtld_global' [GLIBC_PRIVATE]
     49308:	symbol=__progname;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__progname;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=__progname;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=__progname;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=__progname;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=__progname;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=__progname;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__progname' [GLIBC_2.17]
     49308:	symbol=argp_err_exit_status;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=argp_err_exit_status;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=argp_err_exit_status;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=argp_err_exit_status;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=argp_err_exit_status;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=argp_err_exit_status;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=argp_err_exit_status;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `argp_err_exit_status' [GLIBC_2.17]
     49308:	symbol=mallwatch;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=mallwatch;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=mallwatch;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=mallwatch;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=mallwatch;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=mallwatch;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=mallwatch;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `mallwatch' [GLIBC_2.17]
     49308:	symbol=__rcmd_errstr;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__rcmd_errstr;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=__rcmd_errstr;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=__rcmd_errstr;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=__rcmd_errstr;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=__rcmd_errstr;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=__rcmd_errstr;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__rcmd_errstr' [GLIBC_2.17]
     49308:	symbol=__libc_enable_secure;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__libc_enable_secure;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=__libc_enable_secure;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=__libc_enable_secure;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=__libc_enable_secure;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=__libc_enable_secure;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=__libc_enable_secure;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	symbol=__libc_enable_secure;  lookup in file=/lib/ld-linux-aarch64.so.1 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/ld-linux-aarch64.so.1 [0]: normal symbol `__libc_enable_secure' [GLIBC_PRIVATE]
     49308:	symbol=_res_hconf;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=_res_hconf;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=_res_hconf;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=_res_hconf;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=_res_hconf;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=_res_hconf;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=_res_hconf;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `_res_hconf' [GLIBC_2.17]
     49308:	symbol=malloc;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=malloc;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=malloc;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=malloc;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
